Gender,Height,MonthBorn,DayBorn,DomHand,ColourEye,Glasses,NumBrother,NumSister,FavColour,Degree,Pets,MurdochRecycle,OtherRecycle,Transport,TimeTravel,DomEye
m,179,6,29,l,blue,y,2,0,blue,biomed,0,n,y,walk,10,r
f,174,12,16,r,blue,y,1,0,blue,consbiol,0,n,y,trn+bus,60,r
f,168,11,19,l,green,y,1,1,lavender,envrest,6,y,y,car,45,r
m,178,7,8,r,blue,n,2,0,blue,marinsci,1,y,y,car,15,r
m,159,9,19,r,brown,n,0,1,blue,hlth&env,0,,y,bus,130,l
f,160,8,18,r,blue,n,0,1,pink,hlth&env,0,n,y,car,20,r
f,156,10,30,r,blgrn,y,1,1,green,hlth&env,4,y,y,car,22.5,r
m,175,1,5,r,brown,n,2,0,dkblue,multimed,0,y,y,car,15,l
f,164,8,3,r,dkbrown,n,1,1,blue,biolsci,0,y,y,car,5,r
f,161,8,18,r,brown,n,1,0,purple,molbiol,0,y,y,car,20,r
f,167,1,16,r,blue,n,0,1,blue,marinsci,0,y,y,car,40,r
m,175,10,15,r,brown,n,2,1,green,envsci,2,n,y,bus,15,r
f,166,11,29,r,blue,n,1,0,yellow,susdev,0,y,y,walk,10,r
f,180,1,4,r,hazel,y,3,2,blue,molbiol,3,y,y,car,30,r
m,180,1,8,r,hazel,n,0,1,blue,marinsci,3,y,y,car,30,r
m,182,7,12,l,blue,y,3,3,blue,energyst,1,y,y,car,45,r
f,160,3,1,r,brown,n,1,1,blue,mathstat,2,n,y,bus,30,r
f,150,9,26,r,dkbrown,y,1,2,grey,biotech,0,y,y,bus,15,r
f,167,10,13,r,brown,y,0,2,blue,educatn,6,n,y,car,20,r
m,173,11,11,r,black,y,1,0,blue,biotech,0,y,y,walk,10,l
m,183,7,23,r,brown,n,3,0,blue,molbiol,4,y,y,car,45,l
f,153,9,12,r,black,y,0,3,blue,molbiol,2,n,y,car,40,l
m,173,1,27,r,dkbrown,y,2,0,,biotech,1,n,n,walk,20,r
f,154,6,17,r,brown,y,1,1,blue,biotech,0,n,y,walk,7.5,r
f,176,2,18,r,blue,n,0,1,purple,biomed,12,n,y,car,40,r
f,165,11,27,r,hazel,n,0,1,purple,biomed,5,y,y,car,45,l
f,163,1,23,r,hazel,y,0,2,green,molbiol,0,n,y,car,17.5,l
f,165,12,15,r,blgrn,y,1,0,yellow,biomed,8,n,y,car,60,r
f,163,2,11,r,blue,y,1,1,brown,envsci,1,y,y,bus,60,l
f,172,1,5,r,brown,y,0,0,yellow,biomed,10,n,y,car,30,l
f,165,5,19,r,blgrn,n,2,0,purple,biomed,2,n,y,car,45,r
m,198,10,11,r,hazel,n,1,1,blue,biomed,1,n,y,car,5,
f,162,1,16,r,dkbrown,y,2,0,blue,molbiol,3,y,y,car,10,r
m,179,2,2,r,blue,n,0,2,blue,marinsci,2,n,y,motrbike,10,l
m,175,3,7,r,brown,y,0,3,red,infotech,2,y,y,bus,90,r
f,164,1,16,r,brown,y,1,0,blue,biolsci,1,n,y,car,20,r
f,165,12,6,r,hazel,n,1,1,,biotech,1,n,y,car,15,r
f,173,2,5,r,blue,n,0,1,,marinsci,1,n,y,car,4,r
f,155,12,22,r,blue,n,1,1,blue,biolsci,3,y,y,car,30,r
f,172,3,11,r,blue,n,0,2,green,hlth&env,2,n,y,car,30,l
f,166,5,16,r,brown,y,1,1,purple,hlth&env,0,y,y,car,30,r
f,167,6,23,r,brown,n,1,0,green,biolsci,2,n,y,car,20,r
f,167,12,23,r,blue,n,1,2,red,hlth&env,1,y,y,car,20,r
f,163,1,27,r,hazel,y,1,0,green,marinsci,1,y,y,car,35,r
m,175,11,23,l,green,n,1,0,blue,hlth&env,0,y,y,car,30,l
f,165,3,25,r,blgrey,y,2,1,blue,biolsci,0,y,y,car,22.5,r
f,170,1,21,r,brown,n,0,1,purple,biotech,3,n,y,trn+bus,60,r
m,,6,26,l,blue,n,1,1,blue,mathstat,0,n,y,trn+bus,70,r
f,178,12,3,r,brown,n,0,0,purple,biomed,9,n,y,car,10,r
f,166,12,19,r,blue,n,2,0,blue,biomed,7,y,n,walk,5,r
f,158,3,16,r,brown,y,1,5,maroon,molbiol,0,y,y,car,30,r
f,166,3,6,r,hazel,n,0,2,pink,biolsci,30,y,y,car,60,r
f,177,4,15,r,grey,y,1,0,green,envsci,0,y,y,car,40,r
f,170,10,4,r,blue,n,2,0,red,biolsci,7,y,y,walk,5,r
m,176,7,22,l,brown,n,2,4,black,marinsci,2,y,y,car,45,l
m,185,7,13,r,,n,2,0,black,envsci,1,y,y,car,5,r
f,165,9,25,r,blgrn,n,0,1,dkblue,molbiol,0,y,y,car,20,l
f,165,12,11,r,green,n,3,0,purple,biotech,2,n,y,car,40,l
m,172,7,7,r,blgrn,n,0,1,blue,biolsci,,y,y,car,30,l
m,180,11,5,l,brown,n,1,1,,biomed,2,n,y,car,40,r
f,160,10,13,r,brown,n,1,1,blue,biomed,2,n,n,car,45,l
